,City,Price,Country
148,Glasgow,4.14,United Kingdom
149,Glasson,3.5,United Kingdom
150,Gloucester,4.77,United Kingdom
151,Gosport,4.32,United Kingdom
152,Grantham,4.47,United Kingdom
153,Great Broughton,3.87,United Kingdom
154,Great Yarmouth,4.47,United Kingdom
155,Greenford,4.84,United Kingdom
156,Grimsby,3.43,United Kingdom
157,Guildford,6.71,United Kingdom
158,Gunwalloe,5.96,United Kingdom
159,Halifax,4.17,United Kingdom
160,Hamilton,3.58,United Kingdom
161,Harlow,4.92,United Kingdom
162,Harrogate,5.22,United Kingdom
163,Harrow,5.07,United Kingdom
164,Hartlepool,3.87,United Kingdom
165,Harwich,5.89,United Kingdom
166,Haslemere,5.96,United Kingdom
167,Havant,4.84,United Kingdom
168,Helford,6.71,United Kingdom
169,Herne Bay,5.36,United Kingdom
170,Hertfordshire,5.22,United Kingdom
171,Hexham,4.25,United Kingdom
172,High Wycombe,5.96,United Kingdom
173,Hitchin,4.92,United Kingdom
174,Holmfirth,5.22,United Kingdom
175,Holyhead,3.53,United Kingdom
176,Holywell,6.03,United Kingdom
177,Honiton,2.97,United Kingdom
178,Horsham,6.71,United Kingdom
179,Horsington,4.47,United Kingdom
180,Hounslow,5.29,United Kingdom
181,Huddersfield,4.14,United Kingdom
182,Hull,3.58,United Kingdom
183,Ilford,3.28,United Kingdom
184,Inverness,3.99,United Kingdom
185,Ipswich,5.22,United Kingdom
186,Isles Of Scilly,4.17,United Kingdom
187,Jersey,5.22,United Kingdom
188,Kendal,4.62,United Kingdom
189,Kennack Sands,6.11,United Kingdom
190,Kensington,6.26,United Kingdom
191,Kingston,5.36,United Kingdom
192,Kingswood,4.96,United Kingdom
193,Kirkcaldy,4.92,United Kingdom
194,Knutsford,3.49,United Kingdom
195,Lancaster,4.17,United Kingdom
196,Largs,4.62,United Kingdom
197,Leamington Spa,5.07,United Kingdom
198,Leeds,3.99,United Kingdom
199,Leicester,4.69,United Kingdom
200,Letchworth,4.31,United Kingdom
201,Lincoln,4.62,United Kingdom
202,Liverpool,4.2,United Kingdom
203,Lizard,6.41,United Kingdom
204,Llanboidy,4.32,United Kingdom
205,Llandudno,6.41,United Kingdom
206,Llanelli,3.73,United Kingdom
207,Llanfairpwllgwyngyll,5.36,United Kingdom
208,London,5.96,United Kingdom
209,"London, Archway",3.95,United Kingdom
210,Londonderry,4.47,United Kingdom
211,Loughborough,4.59,United Kingdom
212,Luton,2.98,United Kingdom
213,Lye,3.73,United Kingdom
214,Lymington,5.66,United Kingdom
215,Maesteg,3.43,United Kingdom
216,Manchester,4.69,United Kingdom
217,Mansfield,5.66,United Kingdom
218,Margate,6.11,United Kingdom
219,Melton Mowbray,3.13,United Kingdom
220,Merthyr Tydfil,4.02,United Kingdom
221,Mickle Trafford,2.91,United Kingdom
222,Middlesbrough,4.32,United Kingdom
223,Milton Keynes,4.69,United Kingdom
224,Minehead,3.73,United Kingdom
225,Mirfield,4.54,United Kingdom
226,Monifieth,4.4,United Kingdom
227,Montrose,4.1,United Kingdom
228,Morecambe,3.73,United Kingdom
229,Morpeth,2.61,United Kingdom
230,Mullion,5.81,United Kingdom
231,Mundesley,4.77,United Kingdom
232,Murton,2.98,United Kingdom
233,Mynyddislwyn,2.37,United Kingdom
234,Narberth,4.47,United Kingdom
235,New Romney,4.77,United Kingdom
236,Newark,4.65,United Kingdom
237,Newbury,4.77,United Kingdom
238,Newcastle,2.76,United Kingdom
239,Newcastle Upon Tyne,4.62,United Kingdom
240,Newick,5.66,United Kingdom
241,Newlyn,6.71,United Kingdom
242,Newmarket,5.36,United Kingdom
243,Newport,4.35,United Kingdom
244,Newry,4.17,United Kingdom
245,Northallerton,2.98,United Kingdom
246,Northampton,5.07,United Kingdom
247,Norwich,4.77,United Kingdom
248,Nottingham,4.44,United Kingdom
249,Oakham,4.47,United Kingdom
250,Oban,8.31,United Kingdom
251,Oldham,3.73,United Kingdom
252,Olney,6.78,United Kingdom
253,Orkney,4.47,United Kingdom
254,Ormskirk,4.02,United Kingdom
255,Otley,4.47,United Kingdom
256,Oundle,4.11,United Kingdom
257,Oxford,6.08,United Kingdom
258,Padgate,4.1,United Kingdom
259,Paisley,4.02,United Kingdom
260,Penygroes,4.62,United Kingdom
261,Perth,3.5,United Kingdom
262,Peterlee,2.83,United Kingdom
263,Petersfield,6.18,United Kingdom
264,Pin Mill,5.96,United Kingdom
265,Plymouth,4.62,United Kingdom
266,Pogmoor,4.47,United Kingdom
267,Poole,5.07,United Kingdom
268,Port St Mary,4.84,United Kingdom
269,Porthcawl,0.37,United Kingdom
270,Porthoustock,5.96,United Kingdom
271,Portobello,4.84,United Kingdom
272,Portsmouth,6.14,United Kingdom
273,Praa Sands,6.26,United Kingdom
274,Preston,3.43,United Kingdom
275,Prestwick,4.32,United Kingdom
276,Pwllheli,4.47,United Kingdom
277,Ramsgate,3.31,United Kingdom
278,Reading,5.44,United Kingdom
279,Redcar,2.61,United Kingdom
280,Redhill,4.05,United Kingdom
281,Ripon,4.47,United Kingdom
282,Rotherham,4.69,United Kingdom
283,ROTHESAY,5.22,United Kingdom
284,Rugby,5.84,United Kingdom
285,Ruislip,4.77,United Kingdom
286,Rutherglen,3.73,United Kingdom
287,Saffron Walden,5.44,United Kingdom
288,Saint Keverne,6.41,United Kingdom
289,Salford,4.32,United Kingdom
290,Salisbury,4.17,United Kingdom
291,Saltcoats,3.58,United Kingdom
292,Sandwich,4.47,United Kingdom
293,Sandy,4.32,United Kingdom
294,Scarborough,5.29,United Kingdom
295,Seaford,4.32,United Kingdom
296,Seascale,3.87,United Kingdom
297,Seaton Sluice,4.4,United Kingdom
298,Selby,3.73,United Kingdom
299,Sheerness,3.87,United Kingdom
300,Sheffield,3.87,United Kingdom
301,Sheldon,4.32,United Kingdom
302,Shepperton,5.44,United Kingdom
303,Shetland,3.95,United Kingdom
304,Shit,3.28,United Kingdom
305,Shrewsbury,4.32,United Kingdom
306,"Shrewsbury, United Kingdom",3.8,United Kingdom
307,Silloth,5.07,United Kingdom
308,SKEGNESS,3.87,United Kingdom
309,Slough,3.01,United Kingdom
310,Somersham (cambs),4.32,United Kingdom
311,South Normanton,3.43,United Kingdom
312,South Queensferry,3.73,United Kingdom
313,Southampton,4.92,United Kingdom
314,Southsea,5.96,United Kingdom
315,Southwell,3.87,United Kingdom
316,Southwell Nottingham,2.18,United Kingdom
317,Spalding,7.15,United Kingdom
318,St Albans,7.0,United Kingdom
319,St Austell,4.92,United Kingdom
320,St Blaise,5.22,United Kingdom
321,St Helens,4.47,United Kingdom
322,St Ives,5.07,United Kingdom
323,St Neots,4.32,United Kingdom
324,ST. AUSTELL,6.71,United Kingdom
325,St. Ives,4.25,United Kingdom
326,Stafford,5.22,United Kingdom
327,Steeple Claydon,2.77,United Kingdom
328,Stevenage,4.43,United Kingdom
329,Stillington,3.58,United Kingdom
330,Stilton,4.17,United Kingdom
331,Stirling,4.56,United Kingdom
332,Stockport,4.89,United Kingdom
333,Stoke-on-Trent,4.77,United Kingdom
334,Stonehaven,4.38,United Kingdom
335,Stornoway,4.47,United Kingdom
336,Stourbridge,5.51,United Kingdom
337,Stourport-on-Severn,4.32,United Kingdom
338,Stranmillis,4.62,United Kingdom
339,Stratford-upon-Avon,5.07,United Kingdom
340,Stroud,4.77,United Kingdom
341,Sturminster Marshall,4.47,United Kingdom
342,Sunderland,4.25,United Kingdom
343,Surbiton,5.22,United Kingdom
344,Sutton,6.26,United Kingdom
345,Swansea,3.87,United Kingdom
346,Sweary Parrot,4.77,United Kingdom
347,Swindon,4.17,United Kingdom
348,Tadcaster,2.38,United Kingdom
349,Taunton - Plough Inn,7.45,United Kingdom
350,Taunton Plough Inn,7.45,United Kingdom
351,Teddington,7.99,United Kingdom
352,Telford,2.62,United Kingdom
353,Thornaby On Tees,3.7,United Kingdom
354,Thunderbridge,9.69,United Kingdom
355,Thurstonland,5.96,United Kingdom
356,Tillicoultry,3.87,United Kingdom
357,Todmorden,2.98,United Kingdom
358,Torbay,5.07,United Kingdom
359,Torquay,5.22,United Kingdom
360,TRIMLEY ST MARIN,5.66,United Kingdom
361,Trouser Ferret,3.65,United Kingdom
362,Truro,4.47,United Kingdom
363,Tunbridge Wells,5.81,United Kingdom
364,Uddingston,3.73,United Kingdom
365,Ullapool,5.66,United Kingdom
366,Ulverston,2.83,United Kingdom
367,Uppingham,7.45,United Kingdom
368,Wakefield,3.58,United Kingdom
369,Wallasey,3.87,United Kingdom
370,Walsall,5.22,United Kingdom
371,Walton,4.47,United Kingdom
372,Wandsworth,4.92,United Kingdom
373,Wank,8.79,United Kingdom
374,Wank Piss,7.15,United Kingdom
375,Ware,6.48,United Kingdom
376,Warrington,5.14,United Kingdom
377,Warsash,6.56,United Kingdom
378,Warsop,5.84,United Kingdom
379,Watford,4.32,United Kingdom
380,Wells,4.77,United Kingdom
381,Weston-Super-Mare,4.84,United Kingdom
382,Whitby,2.09,United Kingdom
383,"Whitchurch, Shropshire",4.17,United Kingdom
384,Whyteleafe,4.77,United Kingdom
385,Wick,3.58,United Kingdom
386,Wigan,3.73,United Kingdom
387,Wilmslow,4.4,United Kingdom
388,Winchester,6.41,United Kingdom
389,Windsor,5.96,United Kingdom
390,Winsford,3.8,United Kingdom
391,Wivenhoe,5.51,United Kingdom
392,Woking,4.62,United Kingdom
393,Wokingham,5.89,United Kingdom
394,Wolverhampton,4.13,United Kingdom
395,Woolacombe,5.22,United Kingdom
396,Worcester,4.59,United Kingdom
397,Worksop,4.47,United Kingdom
398,Worthing,5.51,United Kingdom
399,Wrexham,4.47,United Kingdom
400,Yaverland,4.77,United Kingdom
401,Yeovil,5.81,United Kingdom
402,York,4.47,United Kingdom
1,Banska Bystrica,1.43,Afghanistan
2,Fogobofab,3.99,Afghanistan
3,Kabul,3.13,Afghanistan
4,Kandahar,0.8,Afghanistan
5,Nijeveen,2.98,Afghanistan
6,Prague,1.79,Afghanistan
1,Durres,0.86,Albania
2,KorÃ§Ã«,0.57,Albania
3,KukÃ«s County,1.18,Albania
4,LezhÃ« District,0.75,Albania
5,Sarande,0.75,Albania
6,Setgdtydftf,2.0,Albania
7,Tirana,1.13,Albania
1,Alger,2.59,Algeria
2,Algiers,5.39,Algeria
3,Hassi Messaoud,1.34,Algeria
1,Andorra La Vella,4.47,Andorra
1,Lobito,2.09,Angola
2,Luanda,2.86,Angola
1,Liberta,2.4,Antigua and Barbuda
2,St John's,npriced,Antigua and Barbuda
1,BolÃ­var,0.75,Argentina
2,Buenos Aires,1.59,Argentina
3,CATAMARCA,3.99,Argentina
4,Cordoba,3.13,Argentina
5,Eldorado,1.82,Argentina
6,FLORESTA CHUPAME ESTA,0.07,Argentina
7,India,3.9,Argentina
8,La Plata,1.34,Argentina
9,Neuquen,3.99,Argentina
10,Palermo,3.17,Argentina
11,Parana,0.6,Argentina
12,Rafaela,1.04,Argentina
13,Resistencia,5.45,Argentina
14,Rio Gallegos,3.5,Argentina
15,Rosario,1.12,Argentina
16,Salta,0.97,Argentina
17,San Rafael,2.52,Argentina
18,Santa Fe,3.32,Argentina
19,TEMPERLEY Ciudad De La Locura,1.49,Argentina
20,TucumÃ¡n,0.82,Argentina
21,Ushuaia,5.68,Argentina
22,Villa Martelli,1.36,Argentina
1,Kapan,1.03,Armenia
2,Yerevan,1.5,Armenia
1,Nietdiset,2.73,Aruba
2,Oranjestad,3.04,Aruba
3,Williamstad,1.82,Aruba
1,Adelaide,4.46,Australia
2,Airlie Beach,5.84,Australia
3,Alice Springs,3.65,Australia
4,Ballarat,4.22,Australia
5,Belgium Beer Cafe,11.68,Australia
6,Bendigo,2.77,Australia
7,BRIS,5.1,Australia
8,Brisbane,5.84,Australia
9,Broome,12.25,Australia
10,Bundoora,2.56,Australia
11,Canberra,8.79,Australia
12,Canowindra,5.1,Australia
13,Childers,2.62,Australia
14,Cottesloe,0.37,Australia
15,Darwin,6.41,Australia
16,Drinkandawank,4.59,Australia
17,Dubbo,3.43,Australia
18,Fortitude Valley,6.94,Australia
19,Fremantle,9.24,Australia
20,Geelong,6.14,Australia
21,Gold Coast,4.93,Australia
22,Hervey Bay,4.02,Australia
23,Hobart,6.68,Australia
24,Hobart CBD,4.02,Australia
25,Karratha,12.75,Australia
26,Launceston,7.45,Australia
27,Logan,7.14,Australia
28,Mackay,1.46,Australia
29,Melbourne,7.67,Australia
30,Merimbula,5.1,Australia
31,Merredin,8.88,Australia
32,Minto,3.35,Australia
33,Mullumbimby,3.5,Australia
34,New South Wales,5.1,Australia
35,Newcastle,3.87,Australia
36,Nullarbor,6.94,Australia
37,Orange,5.3,Australia
38,Perth,8.05,Australia
39,Port Denison,12.25,Australia
40,Port Douglas,8.17,Australia
41,Swifts Creek,2.62,Australia
42,Sydney,5.84,Australia
43,Taree,2.19,Australia
44,Tathra,5.45,Australia
45,Victoria,5.1,Australia
46,Walgett,2.47,Australia
47,Warrnambool,10.42,Australia
48,Willywanger,0.15,Australia
49,Wollongong,3.65,Australia
1,Abwinden,4.46,Austria
2,Bad Hall,3.89,Austria
3,Bad Kleinkirchheim,3.89,Austria
4,Feldkirch,3.75,Austria
5,Gaweinstal,2.52,Austria
6,Graz,3.89,Austria
7,Hard,3.23,Austria
8,Innsbruck,3.84,Austria
9,Ischgl,8.94,Austria
10,Kottingbrunn,4.28,Austria
11,Lech,7.78,Austria
12,Linz,3.78,Austria
13,Niederau,4.14,Austria
14,Ottensheim,3.78,Austria
15,Pertisau,4.66,Austria
16,Salzburg,3.31,Austria
17,Sankt AndrÃ¤ Am Zicksee,3.41,Austria
18,Sankt Anton Am Arlberg,5.36,Austria
19,Sankt Johann,3.78,Austria
20,Seefeld,4.62,Austria
21,Solden,3.52,Austria
22,SÃ¶ll,4.53,Austria
23,TNF Kammerl,1.3,Austria
24,Vienna,3.89,Austria
25,Westendorf,4.04,Austria
26,Wien,4.17,Austria
27,Zell Am See,4.54,Austria
28,Zwettl,3.89,Austria
1,Baku,2.24,Azerbaijan
1,Guchcb,4.5,Azores
2,Horta,2.52,Azores
3,Lajes,3.58,Azores
4,Madalena,1.27,Azores
5,Ponta Delgada,2.21,Azores
1,Nassau,2.99,Bahamas
1,Gushy,7.96,Bahrain
2,ManÄma,4.34,Bahrain
1,C,3.29,Bangladesh
2,Cox's Bazar,npriced,Bangladesh
3,Dhaka,2.73,Bangladesh
1,Bridgetown,1.5,Barbados
2,The Gap,4.02,Barbados
1,Aalst,1.89,Belgium
2,Aarschot,2.4,Belgium
3,Achel,2.28,Belgium
4,Affligem,1.83,Belgium
5,Alken,1.27,Belgium
6,Antwerp,2.4,Belgium
7,Antwerpen,2.28,Belgium
8,Aubel,1.27,Belgium
9,Baaschtnech,1.89,Belgium
10,Beerse,2.65,Belgium
11,Beersel,1.52,Belgium
12,Bertem,1.27,Belgium
13,Betekom,1.27,Belgium
14,Bilzen,1.27,Belgium
15,Blankenberge,1.76,Belgium
16,Bocholt,1.77,Belgium
17,Boechout,2.15,Belgium
18,Bonheiden,1.46,Belgium
19,Boom,1.18,Belgium
20,Brasschaat,2.52,Belgium
21,Bredene,2.07,Belgium
22,Bree,1.28,Belgium
23,Bruges,4.43,Belgium
24,Brugge,5.17,Belgium
25,Brussels,3.02,Belgium
26,Bruxelles,1.3,Belgium
27,Charleroi,2.15,Belgium
28,City Of Brussels,6.48,Belgium
29,De Haan,2.52,Belgium
30,Deerlijk,1.89,Belgium
31,Denderhoutem,1.27,Belgium
32,Dendermonde,1.27,Belgium
33,Denee,1.3,Belgium
34,Dessel,2.52,Belgium
35,Desselgem,1.89,Belgium
36,Diest,1.67,Belgium
37,Diksmuide,1.77,Belgium
38,Duffel,1.52,Belgium
39,Edegem,1.27,Belgium
40,Emblem,1.27,Belgium
41,Eppegem,2.15,Belgium
42,Erps-Kwerps,1.89,Belgium
43,Eupen,0.85,Belgium
44,Geel,1.88,Belgium
45,Genk,1.27,Belgium
46,Gent,1.83,Belgium
47,Geraardsbergen,1.27,Belgium
48,Ghent,2.28,Belgium
49,Grimminge,1.27,Belgium
50,Haasrode,1.27,Belgium
51,Halle,2.21,Belgium
52,Harelbeke,1.58,Belgium
53,Hasselt,1.27,Belgium
54,Heist-op-den-Berg,1.64,Belgium
55,Herbesthal,1.27,Belgium
56,Herentals,1.27,Belgium
57,Hever,1.95,Belgium
58,Houffalize,2.52,Belgium
59,Hulste,1.77,Belgium
60,Ieper,2.15,Belgium
61,Ingelmunster,1.64,Belgium
62,Izegem,1.27,Belgium
63,Jette,1.83,Belgium
64,Kalmthout,1.89,Belgium
65,Kampenhout,1.89,Belgium
66,Kermt,2.03,Belgium
67,Knokke,2.52,Belgium
68,Knokke-Heist,2.21,Belgium
69,Kontich,5.05,Belgium
70,Kortenberg,1.58,Belgium
71,Kortrijk,2.28,Belgium
72,Kraainem,1.89,Belgium
73,Kruishoutem,2.03,Belgium
74,Kuurne,1.64,Belgium
75,Langdorp,1.27,Belgium
76,Leuven,1.27,Belgium
77,Liedekerke,1.3,Belgium
78,Liege,1.94,Belgium
79,Lier,1.97,Belgium
80,Lierneux,2.15,Belgium
81,Lille,1.55,Belgium
82,Lippelo,2.03,Belgium
83,Louvain-la-Neuve,1.3,Belgium
84,Lummen,1.89,Belgium
85,Maaseik,1.27,Belgium
86,Maasmechelen,1.89,Belgium
87,Mechelen,2.28,Belgium
88,Meerhout,1.64,Belgium
89,Merelbeke,1.52,Belgium
90,Merksplas,2.03,Belgium
91,Moen,2.52,Belgium
92,Mol,2.52,Belgium
93,Mons,2.15,Belgium
94,Mont-saint-guibert,1.91,Belgium
95,Mortsel,1.58,Belgium
96,Mouscron,1.58,Belgium
97,Namur,3.89,Belgium
98,Nederokkerzeel,1.7,Belgium
99,Neerpelt,2.53,Belgium
100,Niel,1.18,Belgium
101,Ninove,1.27,Belgium
102,Olmen,1.27,Belgium
103,Oostduinkerke,5.05,Belgium
104,Oostende,4.43,Belgium
105,Opwijk,1.52,Belgium
106,Ottenburg,3.78,Belgium
107,Oudenaarde,1.58,Belgium
108,Overpelt,1.52,Belgium
109,Paal,1.27,Belgium
110,Parike,1.27,Belgium
111,Poperinge,1.27,Belgium
112,Puurs,3.78,Belgium
113,Ranst,0.76,Belgium
114,Relst,1.46,Belgium
115,Rijkevorsel,2.03,Belgium
116,Roeselare,2.03,Belgium
117,Ronse,1.27,Belgium
118,Rumst,1.89,Belgium
119,Schaerbeek,1.77,Belgium
120,Scheldewindeke,1.27,Belgium
121,Scherpenheuvel,1.3,Belgium
122,Schoten,1.27,Belgium
123,Schulen,1.27,Belgium
124,Sint-Niklaas,1.89,Belgium
125,Sint-Pieters-Leeuw,1.64,Belgium
126,Sint-Truiden,4.77,Belgium
127,Steenokkerzeel,1.77,Belgium
128,Stokkem,5.05,Belgium
129,Temse,1.27,Belgium
130,Tielt,2.15,Belgium
131,Tienen,2.91,Belgium
132,Tongeren,1.27,Belgium
133,Turnhout,2.28,Belgium
134,Vleteren,1.27,Belgium
135,Vosselaar,3.16,Belgium
136,Vossem,1.27,Belgium
137,Wambeek,1.27,Belgium
138,Waregem,1.89,Belgium
139,Wemmel,1.89,Belgium
140,Westerlo,1.27,Belgium
141,Wetteren,1.27,Belgium
142,Willebroek,1.27,Belgium
143,Wommelgem,1.89,Belgium
144,Ypres,5.96,Belgium
145,Zedelgem,1.89,Belgium
146,Zele,1.89,Belgium
147,Zottegem,1.89,Belgium
148,Zutendaal,1.89,Belgium
149,Zwevegem,1.27,Belgium
150,Zwevezele,1.27,Belgium
1,Belmopan,1.06,Belize
2,Consejo,2.62,Belize
3,Orange Walk,1.55,Belize
4,Placencia,3.49,Belize
5,San Ignacio,1.88,Belize
1,Hamilton,5.72,Bermuda
1,Paro,0.89,Bhutan
2,Thimphu,0.19,Bhutan
1,Cochabamba,1.04,Bolivia
2,Guarayos,0.64,Bolivia
3,La Paz,0.75,Bolivia
4,San MatÃ­as,0.75,Bolivia
5,Santa Cruz,0.55,Bolivia
6,Santa Cruz De La Sierra,0.76,Bolivia
7,Sucre,1.0,Bolivia
8,Trinidad,0.37,Bolivia
1,Kralendijk,2.24,Bonaire
1,Banja Luka,0.66,Bosnia and Herzegovina
2,Bihac,0.94,Bosnia and Herzegovina
3,Bijeljina,1.18,Bosnia and Herzegovina
4,Bosanska Krupa,0.88,Bosnia and Herzegovina
5,Äapljina,1.18,Bosnia and Herzegovina
6,Derventa,0.98,Bosnia and Herzegovina
7,FoÄa,0.88,Bosnia and Herzegovina
8,Gacko,0.88,Bosnia and Herzegovina
9,Gradacac,0.7,Bosnia and Herzegovina
10,MiliÄi,0.94,Bosnia and Herzegovina
11,Mostar,1.7,Bosnia and Herzegovina
12,Novi Travnik,1.3,Bosnia and Herzegovina
13,Sarajevo,1.77,Bosnia and Herzegovina
14,Srebrenik,0.88,Bosnia and Herzegovina
15,Travnik,1.18,Bosnia and Herzegovina
16,Trebinje,2.68,Bosnia and Herzegovina
17,Tuzla,1.37,Bosnia and Herzegovina
18,Velika KladuÅ¡a,1.18,Bosnia and Herzegovina
19,Visoko,1.27,Bosnia and Herzegovina
20,Vitez,0.88,Bosnia and Herzegovina
21,Zenica,1.46,Bosnia and Herzegovina
22,Zvornik,1.18,Bosnia and Herzegovina
1,Gaborone,1.88,Botswana
1,,0.75,Brazil
2,Adamantina,1.82,Brazil
3,Ãguas De SÃ£o Pedro,2.73,Brazil
4,Agudos,1.59,Brazil
5,Alfenas,1.64,Brazil
6,Almenara,1.49,Brazil
7,Americana,0.89,Brazil
8,Apucarana,0.91,Brazil
9,Argentino Viado,0.13,Brazil
10,ArmaÃ§Ã£o De BÃºzios,4.47,Brazil
11,Assis,1.3,Brazil
12,Barretos,1,Brazil
13,Bauru,1.82,Brazil
14,Belo Horizonte,1.49,Brazil
15,Blumenau,0.91,Brazil
16,Boa Vista,3.99,Brazil
17,BraganÃ§a Paulista,2.21,Brazil
18,Brasilia,1.85,Brazil
19,Brusque,1.31,Brazil
20,Campinas,2.52,Brazil
21,Campos Do JordÃ£o,10.91,Brazil
22,Canela,1.82,Brazil
23,Caxias Do Sul,1.09,Brazil
24,ChuÃ­,1.73,Brazil
25,Copacabana,1.27,Brazil
26,CuiabÃ¡,1.27,Brazil
27,Curitiba,4.98,Brazil
28,Florianopolis,1.92,Brazil
29,Fortaleza,1.27,Brazil
30,GoiÃ¢nia,2.4,Brazil
31,Gramado,2.73,Brazil
32,Guaratingueta,2.89,Brazil
33,GuarujÃ¡,1.27,Brazil
34,Guarulhos,4.54,Brazil
35,Herval D`Oeste,2.09,Brazil
36,Itaipava,0.82,Brazil
37,Itaperuna,1.19,Brazil
38,Itu,0.89,Brazil
39,Jales,0.95,Brazil
40,JaÃº,1.27,Brazil
