,City,Price,Country
41,Joinville,1,Brazil
42,JundiaÃ­,2.26,Brazil
43,Limoeiro Do Norte,1,Brazil
44,Londrina,0.91,Brazil
45,MacapÃ¡,0.76,Brazil
46,MarabÃ¡,0.95,Brazil
47,MaringÃ¡,0.95,Brazil
48,Natal,1.06,Brazil
49,Osasco,1.82,Brazil
50,Paulinia,5.45,Brazil
51,Pelotas,0.75,Brazil
52,PetrÃ³polis,2,Brazil
53,Piracicaba,2.18,Brazil
54,Porto Alegre,1.5,Brazil
55,Porto Seguro,1.49,Brazil
56,Praia Grande,2.31,Brazil
57,Recife,1.34,Brazil
58,Rio,3.23,Brazil
59,Rio De Janeiro,2.09,Brazil
60,Salvador,1.37,Brazil
61,Santa BÃ¡rbara D'Oeste,npriced,Brazil
62,Santos,1.27,Brazil
63,Sao Jose,3.73,Brazil
64,SÃ£o JosÃ© Dos Campos,1.82,Brazil
65,Sao Paulo,1.5,Brazil
66,Sorocaba,1,Brazil
67,Taquara,1.36,Brazil
68,Teresina,1.3,Brazil
69,Valinhos,1.86,Brazil
70,Varginha,1.04,Brazil
71,Vitoria,1.56,Brazil
1,,1.49,Brunei
2,Bandar Seri Begawan,4.5,Brunei
1,Bansko,2.61,Bulgaria
2,Bansko Municipality,2.12,Bulgaria
3,Borovets,2.98,Bulgaria
4,Burgas,1.34,Bulgaria
5,Kocherinovo,2.38,Bulgaria
6,Kyustendil,1.01,Bulgaria
7,Nesebar,2.24,Bulgaria
8,Nesebar Municipality,3.73,Bulgaria
9,Plovdiv,1.27,Bulgaria
10,Primorsko,1.3,Bulgaria
11,Sandanski,1.19,Bulgaria
12,Sofia,1.64,Bulgaria
13,Sozopol,1.27,Bulgaria
14,Sunny Beach,0.82,Bulgaria
15,Tirnovo,1.01,Bulgaria
16,Varna,1.37,Bulgaria
17,Vidin,0.76,Bulgaria
18,Vratsa,0.63,Bulgaria
1,Ouagadougou,0.77,Burkina Faso
1,Bujumbura,0.55,Burundi
1,Minsk,0.91,Byelorussia
1,Krong Preah Sihanouk,1.12,Cambodia
2,Phnom Penh,0.91,Cambodia
3,Siam Reap,1.34,Cambodia
4,Siem Reap,0.61,Cambodia
5,Sihanoukvile,0.75,Cambodia
6,Sihanoukville,1.25,Cambodia
1,Buea,0.89,Cameroon
2,Yaounde,3.61,Cameroon
1,Amherst,3.22,Canada
2,Burlington,4.02,Canada
3,Calgary,6.29,Canada
4,Cavendish,5.63,Canada
5,Charlottetown,6.23,Canada
6,Delta,1.21,Canada
7,Edmonton,5.63,Canada
8,Fernie,4.02,Canada
9,Fort McMurray,5.08,Canada
10,Fort St. John,9.25,Canada
11,Fredricton,3.89,Canada
12,Gatineau,4.66,Canada
13,Granby,5.35,Canada
14,Grande Prairie,3.43,Canada
15,Gravenhurst,4.34,Canada
16,Guelph,4.1,Canada
17,Halifax,5.84,Canada
18,Hamilton,3.22,Canada
19,Kamloops,4.02,Canada
20,Kelowna,3.62,Canada
21,Kingston,1.95,Canada
22,Kitchener,2.85,Canada
23,Lethbridge,3.83,Canada
24,London,4.43,Canada
25,Medicine Hat,4.38,Canada
26,Montreal,7.79,Canada
27,Ottawa,5.23,Canada
28,Pender Island,3.83,Canada
29,Penticton,5.11,Canada
30,Port Hawksbury,3.32,Canada
31,Prince George,4.43,Canada
32,Quebec,5.63,Canada
33,Quenec City,8.76,Canada
34,Regina,4.83,Canada
35,Saskatoon,4.83,Canada
36,St John,3.62,Canada
37,St John's,npriced,Canada
38,St Stephen,4.43,Canada
39,St. John's,npriced,Canada
40,Toronto,5.63,Canada
41,Vancouver,4.75,Canada
42,Victoria,4.53,Canada
43,Walkerton,3.59,Canada
44,Waterloo,4.84,Canada
45,West Kelowna,3.22,Canada
46,Westbank,3.43,Canada
47,Whitby,2.01,Canada
48,Windsor,4.53,Canada
49,Winnipeg,4.43,Canada
50,Yellowknife,9.67,Canada
1,Ponta Do Sol,2.34,Cape Verde
2,Santa Maria,4.89,Cape Verde
1,George Town,3.58,Cayman Islands
2,Grand Cayman,4.62,Cayman Islands
1,N'Djamena,npriced,Chad
1,Calama,0.75,Chile
2,Concepcion,1.49,Chile
3,Las Condes,3.43,Chile
4,Providencia,2.0,Chile
5,PucÃ³n,2.8,Chile
6,Santiago,2.19,Chile
7,Santiago Metropolitan Region,2.98,Chile
8,Valparaiso,1.36,Chile
1,Baishan,0.25,China
2,Beijing,0.72,China
3,Chengdu,2.71,China
4,Chongqing,0.48,China
5,Dalian,4.74,China
6,Dongwan,0.7,China
7,Foshan,0.89,China
8,Fuzhou,2.65,China
9,Guangzhou,3.37,China
10,Hainan,0.43,China
11,Jinan,3.52,China
12,Jincheng,0.27,China
13,Nanning,0.37,China
14,Nanyang,2.59,China
15,Ngari,0.1,China
16,Qingdao,0.91,China
17,Sanya,2.61,China
18,Shanghai,7.45,China
19,Shangluo,2.99,China
20,Shekou,2.98,China
21,Suzhou,3.74,China
22,Tianjin,4.47,China
23,Wuhan,0.67,China
24,Wuhu,0.24,China
25,Xi'an,npriced,China
26,Xiamen,4.47,China
27,Yangzhou,1.58,China
28,Yantai,0.57,China
29,Yichang,1.55,China
1,All Over The Country,1.12,Colombia
2,Barranquilla,0.37,Colombia
3,Bogota,0.82,Colombia
4,Bucaramanga,0.86,Colombia
5,Cali,1.94,Colombia
6,Cartagena,2.06,Colombia
7,Chia,0.15,Colombia
8,Ibague,1.31,Colombia
9,Manizales,0.72,Colombia
10,Medellin,0.92,Colombia
11,Neiva,0.42,Colombia
12,Pereira,0.75,Colombia
13,Santa Marta (Distrito TurÃ­stico Cultural,0.95,Colombia
14,Santiago De Cali,1.42,Colombia
1,Itsandra,3.89,Comoros Islands
1,Brazzaville,4.75,Congo
2,Point-Noire,8.94,Congo
3,Pointe-Noire,1.49,Congo
1,Bukavu,7.27,Congo DR
2,Kinshasa,0.57,Congo DR
1,Alajuela,1.88,Costa Rica
2,Escazu,2.85,Costa Rica
3,Guanacaste,1.04,Costa Rica
4,Heredia,1.06,Costa Rica
5,La Fortuna,1.53,Costa Rica
6,Limon,1.5,Costa Rica
7,Manuel Antonio,2.68,Costa Rica
8,Monteverde,0.58,Costa Rica
9,Puerto Quepos,1.31,Costa Rica
10,SÃ¡mara,1.5,Costa Rica
11,San Jose,2.0,Costa Rica
12,Tamarindo,1.5,Costa Rica
1,Borovo Selo,0.15,Croatia
2,Äakovec,2.01,Croatia
3,City Of Zagreb,1.88,Croatia
4,Cres,3.16,Croatia
5,Djakovo,1.82,Croatia
6,Dubrovnik,4.32,Croatia
7,Gradac,0.86,Croatia
8,Hvar,2.98,Croatia
9,KorÄula,3.41,Croatia
10,Medulin,1.89,Croatia
11,Novalja,3.5,Croatia
12,OrebiÄ,2.46,Croatia
13,Osijek,1.27,Croatia
14,PoreÄ,3.02,Croatia
15,Primorje-Gorski Kotar,1.49,Croatia
16,Pula,2.16,Croatia
17,Rijeka (Fiume),1.3,Croatia
18,Rovinj,3.58,Croatia
19,Slavonski Brod,1.77,Croatia
20,Split,2.38,Croatia
21,Supetar,1.31,Croatia
22,Trogir,2.52,Croatia
23,Varazdin,1.86,Croatia
24,Zadar,2.24,Croatia
25,Zagreb,2.38,Croatia
1,Baracoa,1.27,Cuba
2,Camaguey,1.12,Cuba
3,Havana,1.68,Cuba
4,Holguin,0.86,Cuba
5,Pilon,0.66,Cuba
6,Pinar Del Rio,0.85,Cuba
7,Santiago De Cuba,1.19,Cuba
8,Varadero,1.58,Cuba
1,Agia Napa,3.58,Cyprus
2,Ayia Napa,4.43,Cyprus
3,Famagusta,3.16,Cyprus
4,Karavas,3.16,Cyprus
5,Kyrenia,2.24,Cyprus
6,Larnaca,3.25,Cyprus
7,Limassol,3.73,Cyprus
8,Nicosia,2.03,Cyprus
9,Paphos,2.7,Cyprus
10,Peyia,3.23,Cyprus
11,Pissouri,4.1,Cyprus
1,BenÃ¡tky Nad Jizerou,0.8,Czech Republic
2,Brandys Nad Labem,1.03,Czech Republic
3,Breclav,1.16,Czech Republic
4,Brno,1.04,Czech Republic
5,Broumov,1.15,Czech Republic
6,BruntÃ¡l,1.06,Czech Republic
7,Budweis,1.33,Czech Republic
8,Carlsbad,1.18,Czech Republic
9,Ceska Lipa,0.88,Czech Republic
10,Cesky Krumlov,1.49,Czech Republic
11,ChoceÅ,1.18,Czech Republic
12,ChodovÃ¡ PlanÃ¡,0.7,Czech Republic
13,Chrudim,1.22,Czech Republic
14,Chvaletice,1.3,Czech Republic
15,ChvalÅ¡iny,0.77,Czech Republic
16,Dobruska,1.03,Czech Republic
17,Domazlice,1.3,Czech Republic
18,FrÃ½dek-MÃ­stek,0.94,Czech Republic
19,HavÃ­Åov,0.95,Czech Republic
20,HlaveÄnÃ­k,0.76,Czech Republic
21,HluÄÃ­n,1.12,Czech Republic
22,HodonÃ­n,1.28,Czech Republic
23,Hradec Kralove,1.01,Czech Republic
24,Jablonec Nad Nisou,0.82,Czech Republic
25,JablonnÃ© Nad OrlicÃ­,0.97,Czech Republic
26,JamnÃ© Nad OrlicÃ­,0.75,Czech Republic
27,JarcovÃ¡,0.76,Czech Republic
28,Jihlava,0.82,Czech Republic
29,Jindrichuv Hradec,0.83,Czech Republic
30,KarvinÃ¡,0.67,Czech Republic
31,KobeÅice,1.18,Czech Republic
32,Kromeriz,1.18,Czech Republic
33,KutnÃ¡ Hora,1.34,Czech Republic
34,Lanskroun,0.88,Czech Republic
35,Letohrad,1.18,Czech Republic
36,Liberec,1.04,Czech Republic
37,Litomysl,0.89,Czech Republic
38,MariÃ¡nskÃ© LÃ¡znÄ,1.18,Czech Republic
39,MÄdÄnec,1.18,Czech Republic
40,MiroÅ¡ovice,0.85,Czech Republic
41,Mlada Boleslav,1.18,Czech Republic
42,NÃ¡chod,0.21,Czech Republic
43,NovÃ¡ Role,0.7,Czech Republic
44,Olomouc,0.98,Czech Republic
45,Opava,0.94,Czech Republic
46,OrlovÃ¡,1.04,Czech Republic
47,Ostrava,1.18,Czech Republic
48,Ostrov,1.18,Czech Republic
49,Pacov,0.92,Czech Republic
50,Pardubuce,1.56,Czech Republic
51,Pilsen,1.06,Czech Republic
52,Pisek,0.94,Czech Republic
53,Plzeň,1.55,Czech Republic
54,Plzen,2.09,Czech Republic
55,Pocinovice,0.82,Czech Republic
56,Prague,1.49,Czech Republic
57,ProstÅednÃ­ BeÄva,0.89,Czech Republic
58,Radimovice U Å½elÄe,0.45,Czech Republic
59,Rakovnik,0.88,Czech Republic
60,Rokytnice Nad Jizerou,0.94,Czech Republic
61,Roudnice Nad Labem,0.94,Czech Republic
62,RÃ½maÅov,1.06,Czech Republic
63,StarÃ¡ Ves,0.82,Czech Republic
64,Å tramberk,1.18,Czech Republic
65,Strizkov,1.77,Czech Republic
66,Sumperk,0.82,Czech Republic
67,SuÅ¡ice,1.18,Czech Republic
68,Svijany,0.63,Czech Republic
69,Tabor,0.75,Czech Republic
70,Tanvald,0.3,Czech Republic
71,TÅebÃ­Ä,1.18,Czech Republic
72,TÅeboÅ,1.06,Czech Republic
73,Trinec,1.1,Czech Republic
74,Usti Nad Labem,1.16,Czech Republic
75,Valasske Mezirici,0.88,Czech Republic
76,Vamberk,0.85,Czech Republic
77,VeleÅ¡Ã­n,0.94,Czech Republic
78,VÄÅ¾,0.82,Czech Republic
79,Vimperk,2.38,Czech Republic
80,Vrchotovy Janovice,0.75,Czech Republic
81,VyÅ¡kov,1.18,Czech Republic
82,Zatec,0.7,Czech Republic
83,Å½ÄÃ¡r Nad SÃ¡zavou,0.97,Czech Republic
84,Å½erÄice,1.46,Czech Republic
85,Å½iÅ¾kovo Pole,0.58,Czech Republic
86,ZlÃ­n,1.04,Czech Republic
1,Aalborg,2.34,Denmark
2,Aarhus,5.13,Denmark
3,Billund,7.6,Denmark
4,Capital Region Of Denmark,7.45,Denmark
5,Copenhagen,7.57,Denmark
6,Haslev,5.22,Denmark
7,Kastrup,10.76,Denmark
8,KlitmÃ¸ller,5.27,Denmark
9,Koege,9.07,Denmark
10,NÃ¸rre VorupÃ¸r,5.63,Denmark
11,Odense,2.98,Denmark
12,"Pinden, Aarhus",3.73,Denmark
13,Randers,8.02,Denmark
14,Roskilde,6.3,Denmark
15,SÃ¸nderborg,9.97,Denmark
16,Vejle,5.04,Denmark
17,Viborg,7.49,Denmark
18,Vinding,3.78,Denmark
19,ÃrÃ¸skÃ¸bing,7.0,Denmark
1,Djibouti,8.17,Djibouti
1,Mahaut,2.73,Dominica
2,Portsmouth,1.68,Dominica
3,Roseau,2.73,Dominica
1,Bavaro,1.5,Dominican Republic
2,Cabarete,2.25,Dominican Republic
3,Higuey,1.33,Dominican Republic
4,Puerto Plata,0.61,Dominican Republic
5,Punta Cana,6.0,Dominican Republic
6,Santiago,0.75,Dominican Republic
7,Santo Domingo,1.42,Dominican Republic
8,Sosua,5.16,Dominican Republic
1,BaÃ±os De Agua Santa,1.5,Ecuador
2,Guayaquil,0.45,Ecuador
3,Machala,0.3,Ecuador
4,Quito,1.12,Ecuador
5,Salinas,1.36,Ecuador
6,Santiago De Guayaquil,0.73,Ecuador
1,Cairo,2.46,Egypt
2,Dahab,2.34,Egypt
3,El-Gouna,1.94,Egypt
4,Hurghada,1.19,Egypt
5,Luxor,5.45,Egypt
6,Sharm El Sheikh,4.47,Egypt
7,Sharm El-Sheikh,4.47,Egypt
1,San Salvador,1.22,El Salvador
2,Santa Ana,0.57,El Salvador
1,Malabo,5.96,Equatorial Guinea
1,Asmera,0.69,Eritrea
1,Kuressaare,2.4,Estonia
2,PÃ¤rnu,2.25,Estonia
3,Rakvere,0.58,Estonia
4,Tallinn,2.95,Estonia
5,Tartu,2.09,Estonia
1,Addis Ababa,0.64,Ethiopia
2,Awassa,0.57,Ethiopia
1,Stanley,2.98,Falkland Islands
1,SvÃ­noy,4.47,Faroe Islands
2,TÃ³rshavn,7.45,Faroe Islands
3,TvÃ¸royri,5.56,Faroe Islands
1,Nadi,2.18,Fiji
2,Suva,1.55,Fiji
3,Yasawa Islands,3.52,Fiji
1,Espoo,6.48,Finland
2,Hameenlinna,6.32,Finland
3,Helsinki,7.23,Finland
4,Imatra,5.05,Finland
5,JÃ¤msÃ¤,6.48,Finland
6,Joensuu,7.03,Finland
7,JyvÃ¤skylÃ¤,5.05,Finland
8,Kerava,5.19,Finland
9,Konnevesi,6.32,Finland
10,Kouvola,5.05,Finland
11,Kuopio,4.69,Finland
12,KyyjÃ¤rvi,6.32,Finland
13,Lahti,6.32,Finland
14,Lammi,6.48,Finland
15,Lohja,5.68,Finland
16,Loimaa,5.05,Finland
17,Luvia,3.78,Finland
18,Mikkeli,5.05,Finland
19,Oulu,6.35,Finland
20,Pietarsaari,5.05,Finland
21,Porvoo,5.05,Finland
22,Riihimaki,6.06,Finland
23,Rovaniemi,5.62,Finland
24,SeinÃ¤joki,5.05,Finland
25,Tampere,6.32,Finland
26,Turku,5.05,Finland
27,Urjala,7.12,Finland
28,Vaasa,7.57,Finland
29,Varkaus,1.27,Finland
30,Vuorela,6.32,Finland
1,,5.87,France
2,Ajaccio,10.1,France
3,AmbÃ©rieu-en-Bugey,6.73,France
4,Angers,4.43,France
5,AngoulÃªme,8.94,France
6,Annecy,5.68,France
7,Antibes,7.03,France
8,Antony,12.13,France
9,Ars-sur-Moselle,3.87,France
10,Avignon,7.78,France
11,Barcelona,2.59,France
12,Beaulieu-sur-Mer,8.21,France
13,Beaune,5.05,France
14,BellÃªme,2.52,France
15,BÃ©ziers,6.32,France
16,Biarritz,8.94,France
17,Biot,8.42,France
18,Blagnac,8.48,France
19,Bonifacio,6.32,France
20,Bordeaux,7.72,France
21,Bourg St Maurice,7.12,France
22,Bourg-en-Bresse,6.35,France
23,Brest,5.56,France
24,BrianÃ§on,9.69,France
25,Cahors,4.47,France
26,Calais,6.71,France
27,Cannes,9.15,France
28,Cannis,1.49,France
29,Carcassonne,6.94,France
30,ChambÃ©ry,6.94,France
31,Chamonix,7.03,France
32,Charleville-MÃ©ziÃ¨res,4.17,France
33,Clusaz,8.2,France
34,Croissy-sur-Seine,1.49,France
35,Dijon,7.57,France
36,Garches,3.16,France
37,Grenoble,6.2,France
38,Guingamp,5.05,France
39,Honfleur,10.28,France
40,Ãle-de-France,11.18,France
41,La Rochelle,6.48,France
42,Lacanau,8.42,France
43,Lannion,7.44,France
44,Laval,8.42,France
45,Le Havre,6.18,France
46,Le Mans,6.41,France
47,Les Contamines-Montjoie,6.94,France
48,Lestrem,2.52,France
49,Lille,6.32,France
50,Limoges,4.43,France
51,LodÃ¨ve,3.16,France
52,Lourdes,8.2,France
53,LuÃ§on,5.05,France
54,Lyon,6.32,France
55,MÃ¢con,7.78,France
56,Marseille,8.84,France
57,Megeve,12.96,France
58,Menton,5.87,France
59,Metz,3.37,France
60,MontgenÃ¨vre,8.22,France
61,Montpellier,6.32,France
62,Nantes,4.66,France
63,Narbonne,4.23,France
64,Nice,8.94,France
65,Paris,8.7,France
66,Parisse,1.49,France
67,Perpignan,1.94,France
68,Port-en-Bessin-Huppain,6.82,France
69,Quimper,5.68,France
70,Rambouillet,8.42,France
71,Reims,8.25,France
72,Rennes,6.41,France
73,Rochelle,3.78,France
74,Rouen,6.71,France
75,Saint-Malo,7.57,France
76,Saint-Martin-de-Belleville,8.2,France
77,Saint-Maurice-de-RÃ©mens,5.71,France
78,Saint-Tropez,9.48,France
79,Strasbourg,5.87,France
80,Tignes,10.43,France
81,Toulouse,8.76,France
82,Tours,3.78,France
83,Troyes,8.97,France
84,Vaujany,2.85,France
85,VÃ©zac,6.2,France
1,Cayenne,1.18,French Guiana
1,Huahine,4.89,French Polynesia
2,Papeete,7.45,French Polynesia
3,Windward Islands,4.5,French Polynesia
1,Port-Gentil,0.75,Gabon
2,Red Deer,4.62,Gabon
1,Banjul,1.27,Gambia
2,Farafenni,1.19,Gambia
3,Gambia,2.98,Gambia
4,Serrekunda,1.27,Gambia
1,Akhaltsikhe,1.01,Georgia
2,Batumi,0.8,Georgia
3,Tbilisi,1.53,Georgia
1,Aachen,3.52,Germany
2,Aalen,2.52,Germany
3,Aschaffenburg,2.56,Germany
4,Augsburg,3.53,Germany
5,Bad Ems,2.28,Germany
6,Bamberg,2.59,Germany
7,Bayreuth,1.3,Germany
8,Berlin,3.75,Germany
9,Biberach,7.78,Germany
10,Bitburg,2.52,Germany
11,Bonn,2.15,Germany
12,Braunschweig,3.23,Germany
13,Bremen,3.87,Germany
14,Brunswick,2.59,Germany
15,Cochem,4.47,Germany
16,Cologne,4.62,Germany
17,Constance,5.04,Germany
18,Darmstadt,3.89,Germany
19,Delmenhorst,3.28,Germany
20,Dortmund,3.52,Germany
21,Dresden,3.46,Germany
22,Dusseldorf,3.78,Germany
23,Ellingen,2.34,Germany
24,Eppstein,3.52,Germany
25,Flensburg,3.16,Germany
26,Frankfurt,5.19,Germany
27,Freiberg,2.52,Germany
28,Freiburg,4.02,Germany
29,Friedrichshafen,3.2,Germany
30,Gaienhofen,2.52,Germany
31,Garmisch-Partenkirchen,1.27,Germany
32,Gelsenkirchen,3.89,Germany
33,Greven,4.04,Germany
34,Hamburg,3.78,Germany
35,Hannover,3.89,Germany
36,Hanover,3.37,Germany
37,Heidelberg,2.59,Germany
38,Illingen,2.52,Germany
39,Ingolstadt,3.78,Germany
40,Iserlohn,2.52,Germany
41,Jena,2.65,Germany
42,Karlsruhe,3.89,Germany
43,Kaufbeuren,2.59,Germany
44,Kehl,3.84,Germany
45,Kemnath,1.52,Germany
46,Korntal-MÃ¼nchingen,0.95,Germany
47,Korschenbroich,2.52,Germany
48,Krefeld,2.59,Germany
49,Leipzig,3.89,Germany
50,Lohne,1.8,Germany
51,LÃ¼nne,2.52,Germany
52,Magdeburg,2.52,Germany
53,Mannheim,4.62,Germany
54,Marburg,2.94,Germany
55,Mayence,3.9,Germany
56,Meppen,3.78,Germany
57,Monheim,3.78,Germany
58,Munich,3.78,Germany
59,Muniuch,4.14,Germany
60,Neuzelle,2.59,Germany
61,Nuremberg,2.77,Germany
62,Paderborn,3.78,Germany
63,Pforzheim,2.52,Germany
64,Ratisbon,3.22,Germany
65,Ravensburg,2.89,Germany
66,Regensburg,2.56,Germany
67,Reisbach,2.34,Germany
68,Rostock,3.16,Germany
69,SaarbrÃ¼cken,5.17,Germany
70,Schauenstein,1.18,Germany
71,Selbitz,2.4,Germany
72,Speyer,2.91,Germany
73,Straubing,2.34,Germany
74,Stuttgart,3.89,Germany
75,Thurland,2.52,Germany
76,TÃ¼bingen,3.28,Germany
77,Ulm,3.78,Germany
78,Weissenburg,2.34,Germany
79,Wetzlar,3.78,Germany
80,Xanten,3.52,Germany
1,Accra,2.47,Ghana
2,Cape Coast,2.98,Ghana
3,Kumasi,2.94,Ghana
4,Nkawkaw,0.82,Ghana
5,Takoradi,0.91,Ghana
1,Gibraltar,3.87,Gibraltar
1,Agios Nikolaos,5.05,Greece
2,Alexandropolis,4.43,Greece
3,Ano Symi,7.45,Greece
4,Argostolion,4.32,Greece
5,Athens,6.48,Greece
6,Cephalonia,1.76,Greece
7,Chalandri,6.94,Greece
8,Chania,6.48,Greece
9,Chora,2.98,Greece
10,Corfu,3.62,Greece
11,Crete,3.78,Greece
12,Cyclades,8.94,Greece
13,Dodecanese Islands,7.45,Greece
14,Elio-Proni,1.18,Greece
15,Esperii,1.27,Greece
16,Fira,4.8,Greece
17,Florina,1.27,Greece
18,Heraklion,5.05,Greece
19,Ierapetra,1.4,Greece
20,Iraklion,4.83,Greece
21,Kallithea,3.16,Greece
22,Kalymnos,4.47,Greece
23,Kardamyla,2.52,Greece
24,Karditsa,3.78,Greece
25,Kavos,6.32,Greece
26,Khania,3.47,Greece
27,Kos,3.8,Greece
28,Kos Town,5.19,Greece
29,"Kos. Crete, Kefalonia",7.78,Greece
30,Lindos,4.43,Greece
31,Makedonia Thraki,3.89,Greece
32,Malia,2.43,Greece
33,Methoni,2.52,Greece
34,Myrtos,2.77,Greece
35,Oia,5.87,Greece
36,Parga,5.05,Greece
37,Paros,3.23,Greece
38,Pefcos,4.53,Greece
39,Rethimnon,2.52,Greece
40,Rhodes,3.23,Greece
41,Serrai,3.52,Greece
42,Skiathos,4.47,Greece
43,Skiathos Town,3.23,Greece
44,Taminei,3.78,Greece
45,"Thassos,potos,limenas.",6.32,Greece
46,Thessalonika,5.05,Greece
47,"Tilos, Dodecanese",3.23,Greece
48,Tingaki,3.75,Greece
49,Zakinthos,4.47,Greece
50,Zakynthos,5.22,Greece
1,Ilulissat,7.45,Greenland
2,Nuuk,10.04,Greenland
3,Tasiilaq,11.18,Greenland
1,Gouyave,2.24,Grenada
2,St George Parish,2.24,Grenada
3,St Georges,2.98,Grenada
1,Basse-Terre,8.33,Guadeloupe
2,Capesterre,6.41,Guadeloupe
3,Saint-Claude,6.14,Guadeloupe
1,HagÃ¥tÃ±a,1.49,Guam
2,Tamuning,7.0,Guam
1,Antigua,1.88,Guatemala
2,Guatemala,1.15,Guatemala
1,Conakry,0.6,Guinea
2,Sangaredi,2.25,Guinea
1,Georgetown,1.5,Guyana
1,GwomÃ²n,0.91,Haiti
2,Labadee,1.12,Haiti
1,CopÃ¡n Ruinas,0.79,Honduras
2,Gracias A Dios,0.75,Honduras
3,San Pedro Sula,0.57,Honduras
4,Tegucigalpa,0.79,Honduras
5,Utila,1.12,Honduras
6,West End,0.97,Honduras
1,Central,3.65,Hong Kong
2,Happy Valley,5.86,Hong Kong
3,Hong Kong,5.74,Hong Kong
4,Hong Kong Island,5.17,Hong Kong
5,Kowloon,6.56,Hong Kong
6,Lamma Island,2.91,Hong Kong
7,Lantau Island,4.4,Hong Kong
8,Tsim Sha Tsui,6.53,Hong Kong
9,Tsuen Wan,1.64,Hong Kong
10,Victoria,3.73,Hong Kong
11,Wan Chai,5.13,Hong Kong
12,Wanchai,6.44,Hong Kong
1,Bangaloe,1.09,Hungary
2,Budapest,1.8,Hungary
3,CsemÅ,1.13,Hungary
4,Debrecen,1.22,Hungary
5,Eger,1.27,Hungary
6,Esztergom,1.34,Hungary
7,GÃ¶dÃ¶llÅ,1.49,Hungary
8,HajdÃºbÃ¶szÃ¶rmÃ©ny,1.01,Hungary
9,HÅgyÃ©sz,0.91,Hungary
10,MezÅkÃ¶vesd,1.27,Hungary
11,Siofok,1.89,Hungary
12,Szeged,1.39,Hungary
13,Szihalom,1.49,Hungary
14,Szolnok,1.27,Hungary
15,TamÃ¡si,1.4,Hungary
16,Tarnok,0.91,Hungary
17,Veszprem,1.3,Hungary
1,Myvatn,7.45,Iceland
2,Reyjkvic,8.34,Iceland
3,Reykjavik,5.9,Iceland
4,Seltjarnarnes,3.78,Iceland
1,Bengaluru,1.76,India
2,Bhopal,2.74,India
3,Bikaner,1.12,India
4,Calangute,1.52,India
5,Candolim,1.65,India
6,Chandigarh,0.91,India
7,Chennai,1.27,India
8,Coimbatore,1.09,India
