,City,Price,Country
9,Daman,0.45,India
10,Delhi,1.3,India
11,Faridabad,1.49,India
12,Goa,1.01,India
13,Gwalior,1.67,India
14,Haridwar,1.56,India
15,Hyderabad,1.49,India
16,Indore,1.82,India
17,Jabalpur,1.94,India
18,Jaipur,1.48,India
19,Kanpur,1.82,India
20,Katswhiskas,1.34,India
21,Kerala,1.31,India
22,Kochi,1.76,India
23,Kolkata,1.21,India
24,Mangalore,1.37,India
25,Mumbai,1.31,India
26,New Dehli,2.98,India
27,New Delhi,0.91,India
28,Panaji,0.48,India
29,Patna,7.0,India
30,Phagwara,1.49,India
31,Pondicherry,0.91,India
32,Pune,1.5,India
33,Vijayawada,1.12,India
1,Bali,1.16,Indonesia
2,Balikpapan,2.86,Indonesia
3,Bandung,1.58,Indonesia
4,Bukit Lawang,2.59,Indonesia
5,Denpasar,1.86,Indonesia
6,Indonesia,2.25,Indonesia
7,Jakarta Capital Region,3.16,Indonesia
8,Karimun,1.49,Indonesia
9,Kupang,1.83,Indonesia
10,Kuta,1.31,Indonesia
11,Mataram,2.98,Indonesia
12,Medan,2.25,Indonesia
13,Moluccas,2.18,Indonesia
14,Surabaya,1.49,Indonesia
15,Surakarta,1.27,Indonesia
16,Ubud,1.3,Indonesia
17,West Nusa Tenggara,2.98,Indonesia
1,Dayyer,2.73,Iran
2,GarmsÄr,7.49,Iran
3,Karaj,2.98,Iran
4,Mashhad,9.54,Iran
5,Shiraz,6.36,Iran
6,Tehran,8.0,Iran
1,Arbil,1.5,Iraq
2,Baghdad,1.13,Iraq
3,Basra,3.73,Iraq
1,Fitzsimons,7.64,Ireland
2,Adare,4.92,Ireland
3,Armagh,4.77,Ireland
4,Athlone,4.95,Ireland
5,Bagenalstown,4.46,Ireland
6,Ballina,3.87,Ireland
7,Ballinaspig,4.23,Ireland
8,Ballinrobe,4.86,Ireland
9,Bandon,4.92,Ireland
10,Belfast,5.29,Ireland
11,"Blackrock, Co.Dublin",6.48,Ireland
12,Buncrana,5.19,Ireland
13,Bundoran,5.71,Ireland
14,Carrick-on-Shannon,5.05,Ireland
15,Carrick-on-Suir,5.83,Ireland
16,Castlebar,4.17,Ireland
17,Castlegregory,5.44,Ireland
18,Claremorris,5.05,Ireland
19,Clonakilty,4.86,Ireland
20,Clones,3.73,Ireland
21,Clonmel,5.51,Ireland
22,Connaught,4.68,Ireland
23,Cootehill,3.78,Ireland
24,Cork,5.3,Ireland
25,County Kilkenny,4.8,Ireland
26,Derry,4.99,Ireland
27,Donegal,5.05,Ireland
28,Drogheda,5.38,Ireland
29,Dublin,6.57,Ireland
30,Dun Laoghaire,4.11,Ireland
31,Dunboyne,6.21,Ireland
32,Dundalk,3.16,Ireland
33,Galway,5.05,Ireland
34,Howth,3.9,Ireland
35,Innishannon,6.21,Ireland
36,Kenmare,4.8,Ireland
37,Kildare,7.3,Ireland
38,Kilkenny,5.05,Ireland
39,Killarney,5.71,Ireland
40,Kinnegad,5.36,Ireland
41,Letterfrack,5.05,Ireland
42,Letterkenny,5.44,Ireland
43,Limerick,5.36,Ireland
44,Listowel,5.05,Ireland
45,Longford,5.83,Ireland
46,Lucan,5.57,Ireland
47,Macroom,5.05,Ireland
48,Manorhamilton,3.78,Ireland
49,Mullingar Co Westmeath,6.48,Ireland
50,Munster,3.87,Ireland
51,Naas,5.3,Ireland
52,Navan,5.36,Ireland
53,Newry,4.54,Ireland
54,Oughterard,3.78,Ireland
55,Portlaoise,6.65,Ireland
56,Roscommon,5.19,Ireland
57,Sligo,4.93,Ireland
58,Stillorgan,6.38,Ireland
59,Swords,6.08,Ireland
60,Tallaght,5.83,Ireland
61,Temple Bar,7.78,Ireland
62,Tralee,6.35,Ireland
63,Trim,5.3,Ireland
64,Virginia,5.96,Ireland
65,Waterfford,5.44,Ireland
66,Waterford,5.68,Ireland
67,Westport,5.05,Ireland
68,Wexford,5.07,Ireland
69,Wicklow,5.69,Ireland
1,Ashdod,7.78,Israel
2,Bat Yam,6.94,Israel
3,Beersheba,7.05,Israel
4,Haifa,6.54,Israel
5,Herzliyya,10.21,Israel
6,Jerusalem,7.45,Israel
7,Karmiel,6.75,Israel
8,Kefar Sava,8.94,Israel
9,Kiryat Shmona,3.47,Israel
10,Netanya,6.06,Israel
11,Qiryat Shemona,9.46,Israel
12,Ra'anana,npriced,Israel
13,Rehovot,9.54,Israel
14,Rishon LeZion,9.54,Israel
15,T-A,9.98,Israel
16,Tel Aviv,9.39,Israel
17,Tel-aviv,8,Israel
1,Alessandria,5.27,Italy
2,Alghero,4.11,Italy
3,Amalfi,5.22,Italy
4,Arzachena,5.87,Italy
5,Avellino,6.48,Italy
6,Bari,2.86,Italy
7,Bellagio,5.05,Italy
8,Bologna,6.15,Italy
9,Brescia,5.05,Italy
10,Brindisi,2.52,Italy
11,Catania,7.57,Italy
12,Como,4.53,Italy
13,Conversano,5.05,Italy
14,FiÃ© Allo Sciliar,5.19,Italy
15,Firenze,6.48,Italy
16,Florence,5.36,Italy
17,Garda,6.71,Italy
18,Gorizia,2.91,Italy
19,La Thuile,7.45,Italy
20,Lodi,5.05,Italy
21,Maniago,5.19,Italy
22,Martina Franca,2.22,Italy
23,Milan,6.41,Italy
24,Milano,3.89,Italy
25,Naples,2.52,Italy
26,Napoli,1.49,Italy
27,Novara,5.19,Italy
28,Padua,6.48,Italy
29,Palestrina,6.48,Italy
30,Parma,5.05,Italy
31,Pavia,6.32,Italy
32,Pinzolo,7.45,Italy
33,Pisa,6.41,Italy
34,Positano,6.48,Italy
35,Prato,6.32,Italy
36,Ravenna,6.32,Italy
37,Reggio Emilia,5.05,Italy
38,Rome,6.41,Italy
39,San Michele Al Tagliamento,3.78,Italy
40,San Salvo,4.47,Italy
41,Sassari,5.68,Italy
42,Sestriere,5.87,Italy
43,Sienna,6.32,Italy
44,Sorrento,7.0,Italy
45,Syracuse,6.41,Italy
46,Taormina,9.69,Italy
47,Torino,6.32,Italy
48,Trento,5.19,Italy
49,Trieste,3.52,Italy
50,Turin,6.48,Italy
51,Udine,6.48,Italy
52,Venice,7.78,Italy
53,Verona,5.9,Italy
1,Abidjan,3.01,Ivory Coast
1,Kingston,2.99,Jamaica
2,Montego Bay,2.25,Jamaica
1,Chiba,7.75,Japan
2,Fukuoka,6.79,Japan
3,Iwakuni,3.74,Japan
4,Kobe,4.68,Japan
5,Kumamoto,5.22,Japan
6,Kyoto,7.81,Japan
7,Matsuyama,4.4,Japan
8,Misawa,8.17,Japan
9,Miyazaki,4.5,Japan
10,Nagano,5.05,Japan
11,Nagoya,6.87,Japan
12,Narita,9.69,Japan
13,Niigata,3.52,Japan
14,Okinawa Prefecture,4.53,Japan
15,Osaka,4.41,Japan
16,Sapporo,3.74,Japan
17,Sendai,2.52,Japan
18,Takamatsu,5.01,Japan
19,Tokyo,6.32,Japan
20,Wakayama,3.37,Japan
21,Wakkanai,4.47,Japan
22,Yokohama,5.83,Japan
23,Yokosuka,4.01,Japan
1,Amman,5.24,Jordan
2,Aqaba,6.08,Jordan
1,Almaty,0.8,Kazakhstan
2,Astana,0.72,Kazakhstan
3,Atyrau,2.56,Kazakhstan
4,Karaganda,0.89,Kazakhstan
5,Rudnyy,0.55,Kazakhstan
1,Eldoret,1.28,Kenya
2,Kilifi,1.65,Kenya
3,Machakos,1.4,Kenya
4,Malava,0.91,Kenya
5,Mombasa,1.49,Kenya
6,Nairobi,1.39,Kenya
7,Ruiru,0.94,Kenya
1,Kiribati,2.62,Kiribati
1,Pyongyang,0.57,Korea N
1,Busan,2.98,Korea S
2,Daegu,2.37,Korea S
3,Mokpo-si,3.73,Korea S
4,Seoul,1.86,Korea S
5,Uijeongbu-si,4.22,Korea S
6,Ulsan,2.94,Korea S
1,Gjakova,1.3,Kosovo
2,Prishtina,1.76,Kosovo
3,Pristina,1.64,Kosovo
1,Al Asimah,7.45,Kuwait
2,Kuwait City,2.99,Kuwait
1,Bishkek,1.5,Kyrgyzstan
2,Tokmok,1.49,Kyrgyzstan
1,Champassack,1.27,Laos
2,Luang Prabang,1.43,Laos
3,Vang Vieng,1.73,Laos
4,Vientiane,0.91,Laos
1,Liepaja,1.76,Latvia
2,Riga,3.31,Latvia
3,Saulkrasti,1.49,Latvia
4,Ventspils,2.24,Latvia
1,Alay,1.5,Lebanon
2,Beirut,1.5,Lebanon
1,Maseru,1.07,Lesotho
1,Monrovia,1.12,Liberia
1,Sabratah,5.87,Libya
2,Tripoli,4.05,Libya
1,Mauren,2.34,Liechtenstein
2,Triesenberg,3.52,Liechtenstein
3,Vaduz,4.71,Liechtenstein
1,Druskininkai,1.7,Lithuania
2,Kaunas,1.89,Lithuania
3,Klaipeda,1.7,Lithuania
4,Trakai Island Castle,2.59,Lithuania
5,Vilnius,2.01,Lithuania
6,Vilnius (Lithuania),3.23,Lithuania
1,Diekirch,4.11,Luxembourg
2,Dudelange,2.52,Luxembourg
3,Larochette,4.17,Luxembourg
4,Luxembourg,4.02,Luxembourg
5,Luxembourg Main Square (pizza Hut),3.4,Luxembourg
6,Luxemburg City,7.12,Luxembourg
7,Remich,2.12,Luxembourg
8,Vianden,4.1,Luxembourg
1,Macau,1.73,Macau
2,Taipa,5.96,Macau
1,Berovo,1.18,Macedonia
2,Bitola,1.52,Macedonia
3,Debar,0.94,Macedonia
4,Delcevo,1.19,Macedonia
5,Gevgelija,1.18,Macedonia
6,Gostivar,1.18,Macedonia
7,Kavadarci,0.82,Macedonia
8,Kocani,1.18,Macedonia
9,Kumanovo,1.18,Macedonia
10,Negotino,0.82,Macedonia
11,Ohrid,1.52,Macedonia
12,Prilep,1.18,Macedonia
13,ProbiÅ¡tip,0.94,Macedonia
14,Skopje,1.7,Macedonia
15,"Skopje, R.Macedonia",1.68,Macedonia
16,Stip,0.94,Macedonia
17,Strumica,1.18,Macedonia
1,Antananarivo,0.57,Madagascar
1,Funchal,4.02,Madeira
2,Madeira,1.18,Madeira
3,Santa Cruz,1.12,Madeira
1,Blantyre,1.31,Malawi
2,Lake Malawi,1.5,Malawi
3,Lilongwe,1.79,Malawi
4,Southern Region,1.27,Malawi
1,Georgetown,6.17,Malaysia
2,Johor,6.09,Malaysia
3,Johor Bahru,3.04,Malaysia
4,Kajang,4.6,Malaysia
5,Kota Kinabalu,5.96,Malaysia
6,Kuala Lumpir,9.69,Malaysia
7,Kuala Lumpur,5.19,Malaysia
8,Kuantan,3.61,Malaysia
9,Kuching,3.84,Malaysia
10,Labuan,1.5,Malaysia
11,Langkawi,2.49,Malaysia
12,Lumut,3.02,Malaysia
13,Melaka,3.16,Malaysia
14,Penang,6.44,Malaysia
15,Perhentian Besar,3.13,Malaysia
16,Petaling Jaya,5.97,Malaysia
17,Pulau Pinang,2.88,Malaysia
1,Fihaalhohi,2.73,Maldives
2,Hulumale,11.5,Maldives
3,MalÃ©,6.36,Maldives
1,Bamako,1.12,Mali
1,BuÄ¡ibba,1.89,Malta
2,Marsaskala,4.69,Malta
3,Mellieha,2.59,Malta
4,Mosta,3.73,Malta
5,Msida,2.94,Malta
6,Pembroke,1.76,Malta
7,Qawra,3.89,Malta
8,Saint Lawrence,3.53,Malta
9,Sliema,2.77,Malta
10,St Julian's,npriced,Malta
11,St Julians,2.24,Malta
12,Valletta,2.34,Malta
13,Victoria,3.53,Malta
1,Fort-de-France,5.87,Martinique
1,Grand Baie,2.44,Mauritius
2,Trou Aux Biches,1.27,Mauritius
1,Acapulco,0.69,Mexico
2,Cabo San Lucas,1.64,Mexico
3,Cancun,3.49,Mexico
4,Chihuahua,1.5,Mexico
5,Colima,1.52,Mexico
6,Cozumel,1.82,Mexico
7,Cuernavaca,1.27,Mexico
8,Culiacan,1.27,Mexico
9,DF,0.98,Mexico
10,Ensenada,3.64,Mexico
11,Hermosillo,1.82,Mexico
12,Huatulco,1.45,Mexico
13,Iguala De La Independencia,0.54,Mexico
14,Ixtapa,1.4,Mexico
15,La Paz,1.82,Mexico
16,"Leon, GT (MX)",2.99,Mexico
17,Mazatlan,1.36,Mexico
18,Mexico,2.24,Mexico
19,Mexico City,1.91,Mexico
20,Monterrey,0.73,Mexico
21,Oaxaca,1.82,Mexico
22,Piedras Negras,1.82,Mexico
23,Playa Del Carmen,1.73,Mexico
24,Puebla,0.91,Mexico
25,Puerto Escondid,1.36,Mexico
26,Puerto Vallarta,1.22,Mexico
27,Queretaro,1.25,Mexico
28,Saltillo,1.36,Mexico
29,Taxco,1.49,Mexico
30,Tijuana,0.82,Mexico
31,Toluca,1.0,Mexico
32,Toluca De Lerdo,1.04,Mexico
1,Colonia,3.99,Micronesia
2,Koror,2.62,Micronesia
1,Chisinau,0.86,Moldova
2,Tiraspol,1.49,Moldova
3,VulcÄnesti,0.7,Moldova
1,Monaco,2.24,Monaco
2,Pisteoff,6.71,Monaco
1,Ulaanbaatar,1.37,Mongolia
1,Bar,1.94,Montenegro
2,Budva,3.23,Montenegro
3,Herceg Novi,2.26,Montenegro
4,Kotor,1.79,Montenegro
5,Petrovac,2.4,Montenegro
6,Podgorica,1.7,Montenegro
7,Prcanj,2.38,Montenegro
8,Tivat,1.94,Montenegro
1,Agadir,4.47,Morocco
2,Casablanca,1.46,Morocco
3,El Jadida,1.76,Morocco
4,Essaouira,4.69,Morocco
5,Fez,4.2,Morocco
6,Marrakesh,5.38,Morocco
7,Medina,5.96,Morocco
1,Beira,0.82,Mozambique
2,Maputo,1.19,Mozambique
3,Vilankulos,0.89,Mozambique
1,Mandalay,0.46,Myanmar
2,Yangon,1.19,Myanmar
1,Swakopmund,1.46,Namibia
2,Windhoek,1.19,Namibia
1,Kathmandu,2.26,Nepal
2,Patan,2.52,Nepal
3,Pokhara,3.73,Nepal
1,'S Hertogenbosch,npriced,Netherlands
2,'s-Heerenberg,npriced,Netherlands
3,'s-Hertochenbosch,npriced,Netherlands
4,'s-Hertogenbosch,npriced,Netherlands
5,A Gen Baan,2.03,Netherlands
6,Aalten,2.15,Netherlands
7,Abcoude,2.52,Netherlands
8,Alkmaar,4.98,Netherlands
9,Almelo,4.5,Netherlands
10,Almere,2.59,Netherlands
11,Alphen,2.03,Netherlands
12,Alphen Aan Den Rijn,2.64,Netherlands
13,Amersfoort,2.53,Netherlands
14,Amstelveen,3.16,Netherlands
15,Amsterdam,5.78,Netherlands
16,Apeldoorn,2.59,Netherlands
17,Arnhem,2.52,Netherlands
18,Assen,2.77,Netherlands
19,Baarn,3.16,Netherlands
20,Bergen Op Zoom,2.52,Netherlands
21,Berkel En Rodenrijs,2.52,Netherlands
22,Best,2.15,Netherlands
23,Bilthoven,0.63,Netherlands
24,Bornerbroek,1.27,Netherlands
25,Bovenkerk,2.85,Netherlands
26,Boxtel,3.11,Netherlands
27,Breda,2.28,Netherlands
28,Bruinisse,2.65,Netherlands
29,Brummen,0.15,Netherlands
30,Budel,2.12,Netherlands
31,Burgh-Haamstede,2.46,Netherlands
32,Cuijk,6.63,Netherlands
33,Dalen,2.34,Netherlands
34,Dedemsvaart,1.27,Netherlands
35,Delft,2.52,Netherlands
36,Delfzijl,3.78,Netherlands
37,Den Dolder,1.28,Netherlands
38,Den Haag,5.87,Netherlands
39,Deurne,2.15,Netherlands
40,Deventer,2.59,Netherlands
41,Dieren,1.27,Netherlands
42,Dimaheefteenkleinelul,12.93,Netherlands
43,Ditbestaatniet,2.98,Netherlands
44,Dordrecht,2.56,Netherlands
45,Drachten,1.18,Netherlands
46,Drunen,3.16,Netherlands
47,Ede,2.52,Netherlands
48,Eijsden,2.03,Netherlands
49,Eindhoven,2.52,Netherlands
50,Enschede,2.52,Netherlands
51,Gennep,1.27,Netherlands
52,Giessen-Oudekerk,1.89,Netherlands
53,Gorinchem,2.53,Netherlands
54,Gouda,2.52,Netherlands
55,Groningen,2.65,Netherlands
56,Haarlem,2.77,Netherlands
57,Halsteren,2.85,Netherlands
58,Haps,2.28,Netherlands
59,Harderwijk,2.52,Netherlands
60,Harlingen,2.59,Netherlands
61,Heiloo,2.52,Netherlands
62,Helmond,2.21,Netherlands
63,Hengelo,2.28,Netherlands
64,Hilversum,3.67,Netherlands
65,Hoorn,2.65,Netherlands
66,Horst,2.4,Netherlands
67,Kerkrade,2.03,Netherlands
68,Klarendal,2.28,Netherlands
69,Krispijn,2.4,Netherlands
70,Leeuwarden,2.03,Netherlands
71,Leiden,3.23,Netherlands
72,Leimuiden,2.4,Netherlands
73,Lemelerveld,1.27,Netherlands
74,Lepelstraat,2.21,Netherlands
75,Lichtenvoorde,2.52,Netherlands
76,Lonneker,4.17,Netherlands
77,Maastricht,2.59,Netherlands
78,Made,2.28,Netherlands
79,Meerlo,2.21,Netherlands
80,Middelharnis,2.34,Netherlands
81,Mierlo,2.52,Netherlands
82,Mijdrecht,3.16,Netherlands
83,Mill,2.46,Netherlands
84,Monnickendam,2.77,Netherlands
85,Monster,1.27,Netherlands
86,Nijmegen,2.59,Netherlands
87,Noordwijkerhout,2.52,Netherlands
88,Oldenzaal,2.07,Netherlands
89,Ommen,2.52,Netherlands
90,Oosterend,4.54,Netherlands
91,Ootmarsum,2.98,Netherlands
92,Ossendrecht,2.59,Netherlands
93,Oud-Leusden,11.71,Netherlands
94,Papendrecht,3.16,Netherlands
95,Parken,3.23,Netherlands
96,Raamsdonksveer,2.52,Netherlands
97,Rijssen,5.56,Netherlands
98,Roden,1.27,Netherlands
99,Roermond,2.49,Netherlands
100,Roosendaal,2.65,Netherlands
101,Rosmalen,1.27,Netherlands
102,Rotterdam,2.77,Netherlands
103,S'Hertogenbosch,npriced,Netherlands
104,S-hertogenbosch,2.98,Netherlands
105,Schagen,2.52,Netherlands
106,Schelle,2.65,Netherlands
107,Schiphol,7.78,Netherlands
108,Schoonebeek,1.27,Netherlands
109,Sneek,2.52,Netherlands
110,Soest,2.52,Netherlands
111,Soesterberg,1.3,Netherlands
112,Spijkenisse,4.04,Netherlands
113,Terneuzen,1.27,Netherlands
114,The Hague,2.52,Netherlands
115,Tilburg,2.52,Netherlands
116,Uithoorn,6.47,Netherlands
117,Utrecht,4.04,Netherlands
118,Valkenswaard,1.27,Netherlands
119,Venlo,2.34,Netherlands
120,Venray,2.28,Netherlands
121,Vierlingsbeek,1.45,Netherlands
122,Vlaardingen,2.59,Netherlands
123,Vleuten,2.52,Netherlands
124,Volendam,2.52,Netherlands
125,Voorschoten,2.52,Netherlands
126,Waalwijk,2.77,Netherlands
127,Wageningen,2.03,Netherlands
128,Weert,1.3,Netherlands
129,Wijhe,2.21,Netherlands
130,Wijlre,2.59,Netherlands
131,Winterswijk,2.28,Netherlands
132,Woerden,2.77,Netherlands
133,Zaandam,3.49,Netherlands
134,Zandvoort,2.28,Netherlands
135,Zoetermeer,2.52,Netherlands
136,Zutphen,2.73,Netherlands
137,Zwaffeloo,8.21,Netherlands
138,Zwartebroek,0.88,Netherlands
139,Zwolle,2.52,Netherlands
1,CuraÃ§ao,0.94,Netherlands Antilles
2,Kralendijk,6.94,Netherlands Antilles
3,St Maarten,1.88,Netherlands Antilles
4,Willemstad,4.69,Netherlands Antilles
1,Noumea,6.75,New Caledonia
1,Auckland,5.74,New Zealand
2,Auckland (Viaduct Harbour,8.73,New Zealand
3,Auckland Airport,6.85,New Zealand
4,Blenheim,4.84,New Zealand
5,Cambridge,6.41,New Zealand
6,Christchurch,5.96,New Zealand
7,Dunedin,6.71,New Zealand
8,Geraldine,2.98,New Zealand
9,Gisborne,2.98,New Zealand
10,Hamilton,5.66,New Zealand
11,Hastings,7.45,New Zealand
12,Kingston,2.98,New Zealand
13,Napier,4.1,New Zealand
14,Nelson,4.01,New Zealand
15,Palmerston North,6.26,New Zealand
16,Papakura,2.18,New Zealand
17,Paraparaumu,1.18,New Zealand
18,Queenstown,4.6,New Zealand
19,Ranfurly,4.26,New Zealand
20,Rotorua,6.71,New Zealand
21,Tauranga,4.65,New Zealand
22,Waiuku,2.22,New Zealand
23,Wellington,3.71,New Zealand
1,Granada,1.12,Nicaragua
2,Jinotega,0.6,Nicaragua
3,Leon,0.67,Nicaragua
4,San Juan Del Sur,0.91,Nicaragua
1,Niamey,1.12,Niger
1,Abuja,2.28,Nigeria
2,Bonny,1.4,Nigeria
3,Delta,1.28,Nigeria
4,Lagos,1.49,Nigeria
5,Onitsha,11.23,Nigeria
6,Onne,1.3,Nigeria
1,Aalesund,12.98,Norway
2,Akershus,11.92,Norway
3,Ãlesund,10.43,Norway
4,Alta,12.62,Norway
5,Andselv,11.92,Norway
6,Aremark,8.34,Norway
7,Asker,8.94,Norway
8,Aust-Agder,10.0,Norway
9,Bergen,10.43,Norway
10,Bodo,11.92,Norway
11,BodÃ¸,10.12,Norway
12,Bryne,11.65,Norway
13,Drammen,8.87,Norway
14,Egersund,10.1,Norway
15,Elverum,10.43,Norway
16,Finnmark,10.1,Norway
17,FosnavÃ¥g,10.43,Norway
18,Fredrikstad,11.92,Norway
19,GjÃ¸vik,11.92,Norway
20,Halden,10.43,Norway
21,Hamar,9.39,Norway
22,Hammerfest,10.91,Norway
23,Harstad,11.65,Norway
24,Haugesund,10.88,Norway
25,HavÃ¸ysund,11.37,Norway
26,Hedmark,11.92,Norway
27,HonningsvÃ¥g,7.45,Norway
28,Hordaland,10.43,Norway
29,Horten,10.43,Norway
30,HÃ¸nefoss,5.3,Norway
31,Knarvik,11.96,Norway
32,Korshamn,8.84,Norway
33,Kristiansand,8.94,Norway
34,Kristiansund,11.18,Norway
35,Levanger,11.01,Norway
36,Lillehammer,10.43,Norway
37,LillestrÃ¸m,8.94,Norway
38,Longyearbyen,5.44,Norway
39,Molde,10.76,Norway
40,Moss,11.01,Norway
41,Narvik,11.03,Norway
42,Olo,11.92,Norway
43,Oppland,9.69,Norway
44,Oslo,8.94,Norway
45,Ostfold,7.45,Norway
46,Otta,10.43,Norway
47,Ottestad,9.69,Norway
48,Porsgrunn,8.94,Norway
49,Ramberg,9.0,Norway
50,Rena,11.92,Norway
51,Sandefjord,9.15,Norway
52,Sandnes,11.92,Norway
53,Sarpsborg,8.25,Norway
54,Setermoen,8.76,Norway
55,Ski,11.18,Norway
56,Skien,5.84,Norway
57,Stabekk,11.58,Norway
58,Stavanger,10.43,Norway
59,Steinkjer,7.57,Norway
60,SvolvÃ¦r,8.94,Norway
61,Tonsberg,11.03,Norway
62,Tromso,11.37,Norway
63,TromsÃ¸,8.88,Norway
64,Trondheim,10.43,Norway
65,TÃ¸nsberg,11.18,Norway
66,Ulsteinvik,8.94,Norway
67,VadsÃ¸,8.05,Norway
68,Verdal,10.73,Norway
69,Vest-Agder,10.43,Norway
70,Vestby,8.94,Norway
71,Voss,7.45,Norway
72,Ãverbygd,12.67,Norway
1,Masqat,5.14,Oman
2,Muscat,6.33,Oman
3,Sohar,9.0,Oman
1,Islamabad,6.0,Pakistan
2,Karachi,2.15,Pakistan
3,Lahore,3.31,Pakistan
4,Quetta,2.24,Pakistan
1,Bocas Del Toro,1.5,Panama
2,David,0.31,Panama
3,Habanos,4.54,Panama
4,La Chorrera,0.31,Panama
5,Panama,0.45,Panama
6,Panama City,1.4,Panama
7,PedasÃ­ District,0.91,Panama
8,Penonome,0.49,Panama
9,Tocumen,4.08,Panama
1,Goroka,0.82,Papua New Guinea
2,Panama,0.4,Papua New Guinea
3,Port Moresby,1.68,Papua New Guinea
1,Asuncion,0.92,Paraguay
2,Ciudad Del Este,0.85,Paraguay
1,Chiclayo,1.36,Peru
2,Cusco,2.06,Peru
3,Lima,1.49,Peru
4,MÃ¡ncora,1.18,Peru
5,Ollantaytambo,1.31,Peru
6,Puerto Maldonado,2.4,Peru
7,Trujillo,0.67,Peru
8,Yurimaguas,0.73,Peru
1,Angeles City,0.89,Philippines
2,Baguio City,0.57,Philippines
3,Cebu,1.31,Philippines
4,Cebu City,0.89,Philippines
5,Daet,0.52,Philippines
6,Davao,1.22,Philippines
7,Davao City,0.6,Philippines
8,Dumaguete City,0.39,Philippines
9,Iloilo,0.45,Philippines
10,Makati City,1.61,Philippines
11,Malay,1.22,Philippines
12,Mambajao,0.36,Philippines
13,Manila,0.57,Philippines
14,Puerto Galera,0.82,Philippines
15,Puerto Princesa,0.79,Philippines
16,Tagbilaran City,0.7,Philippines
1,Bielsko-Biala,1.64,Poland
2,Bydgoszcz,1.27,Poland
3,Debki,1.3,Poland
4,Elblag,1.27,Poland
5,Gdansk,2.29,Poland
6,Gdynia,2.32,Poland
7,Gliwice,2.06,Poland
8,Gmina Zawadzkie,1.27,Poland
9,Jakuszyce,0.83,Poland
10,Katowice,1.8,Poland
11,Kolonowskie,1.12,Poland
12,Krakow,2.24,Poland
13,Kwidzyn,1.64,Poland
14,LeÅ¼ajsk,2.68,Poland
15,Lubin,1.79,Poland
16,Lublin,1.43,Poland
17,Mragowo,1.27,Poland
18,Oborniki,1.27,Poland
19,Olsztyn,1.13,Poland
20,Ostrowiec,1.27,Poland
